Date : 2026-04-07 09:36:23
Directory : c:\Users\dkreh\Desktop\KDT_RE_5th
Total : 665 files,  340265 codes, 12163 comments, 11070 blanks, all 363498 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeMonoBoldOblique12pt7b.h                                   | C++              |        266 |          1 |          5 |        272 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeMonoBoldOblique18pt7b.h                                   | C++              |        457 |          1 |          5 |        463 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeMonoBoldOblique24pt7b.h                                   | C++              |        739 |          1 |          5 |        745 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeMonoBoldOblique9pt7b.h                                    | C++              |        200 |          1 |          5 |        206 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeMonoOblique12pt7b.h                                       | C++              |        245 |          1 |          5 |        251 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeMonoOblique18pt7b.h                                       | C++              |        395 |          1 |          5 |        401 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeMonoOblique24pt7b.h                                       | C++              |        640 |          1 |          5 |        646 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeMonoOblique9pt7b.h                                        | C++              |        184 |          1 |          5 |        190 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSans12pt7b.h                                              | C++              |        267 |          1 |          5 |        273 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSans18pt7b.h                                              | C++              |        449 |          1 |          5 |        455 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSans24pt7b.h                                              | C++              |        724 |          1 |          5 |        730 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSans9pt7b.h                                               | C++              |        198 |          1 |          5 |        204 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansBold12pt7b.h                                          | C++              |        285 |          1 |          5 |        291 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansBold18pt7b.h                                          | C++              |        478 |          1 |          5 |        484 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansBold24pt7b.h                                          | C++              |        781 |          1 |          5 |        787 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansBold9pt7b.h                                           | C++              |        205 |          1 |          5 |        211 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansBoldOblique12pt7b.h                                   | C++              |        314 |          1 |          5 |        320 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansBoldOblique18pt7b.h                                   | C++              |        542 |          1 |          5 |        548 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansBoldOblique24pt7b.h                                   | C++              |        890 |          1 |          5 |        896 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansBoldOblique9pt7b.h                                    | C++              |        224 |          1 |          5 |        230 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansOblique12pt7b.h                                       | C++              |        299 |          1 |          5 |        305 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansOblique18pt7b.h                                       | C++              |        515 |          1 |          5 |        521 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansOblique24pt7b.h                                       | C++              |        837 |          1 |          5 |        843 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSansOblique9pt7b.h                                        | C++              |        217 |          1 |          5 |        223 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerif12pt7b.h                                             | C++              |        256 |          1 |          5 |        262 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerif18pt7b.h                                             | C++              |        426 |          1 |          5 |        432 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerif24pt7b.h                                             | C++              |        687 |          1 |          5 |        693 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerif9pt7b.h                                              | C++              |        192 |          1 |          5 |        198 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifBold12pt7b.h                                         | C++              |        268 |          1 |          5 |        274 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifBold18pt7b.h                                         | C++              |        459 |          1 |          5 |        465 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifBold24pt7b.h                                         | C++              |        756 |          1 |          5 |        762 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifBold9pt7b.h                                          | C++              |        199 |          1 |          5 |        205 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifBoldItalic12pt7b.h                                   | C++              |        289 |          1 |          5 |        295 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifBoldItalic18pt7b.h                                   | C++              |        497 |          1 |          5 |        503 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifBoldItalic24pt7b.h                                   | C++              |        790 |          1 |          5 |        796 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifBoldItalic9pt7b.h                                    | C++              |        212 |          1 |          5 |        218 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifItalic12pt7b.h                                       | C++              |        268 |          1 |          5 |        274 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifItalic18pt7b.h                                       | C++              |        447 |          1 |          5 |        453 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifItalic24pt7b.h                                       | C++              |        734 |          1 |          5 |        740 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\FreeSerifItalic9pt7b.h                                        | C++              |        199 |          1 |          5 |        205 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\Org_01.h                                                      | C++              |        123 |          3 |          6 |        132 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\Picopixel.h                                                   | C++              |        115 |          3 |          6 |        124 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\Tiny3x3a2pt7b.h                                               | C++              |        114 |         14 |          6 |        134 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\Fonts\TomThumb.h                                                    | C++              |        421 |         51 |          6 |        478 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\README.md                                                           | Markdown         |         25 |          0 |         23 |         48 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\component.mk                                                        | Makefile         |          1 |          0 |          1 |          2 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\examples\GFXcanvas\GFXcanvas.ino                                    | C++              |         68 |         27 |         19 |        114 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\examples\GFXcanvas\GFXcanvasSerialDemo.cpp                          | C++              |         80 |          0 |         13 |         93 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\examples\GFXcanvas\GFXcanvasSerialDemo.h                            | C++              |         19 |         39 |          8 |         66 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\examples\mock_ili9341\mock_ili9341.ino                              | C++              |        281 |         22 |         63 |        366 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\fontconvert\Makefile                                                | Makefile         |          9 |          0 |          4 |         13 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\fontconvert\bdf2adafruit.py                                         | Python           |         83 |         37 |         16 |        136 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\fontconvert\fontconvert.c                                           | C                |        157 |        101 |         34 |        292 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\fontconvert\fontconvert_win.md                                      | Markdown         |         72 |          0 |         17 |         89 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\fontconvert\makefonts.sh                                            | Shell Script     |         22 |         12 |          5 |         39 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\gfxfont.h                                                           | C++              |         18 |          7 |          5 |         30 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\glcdfont.c                                                          | C                |        131 |          6 |          7 |        144 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_GFX_Library\library.properties                                                  | Properties       |         10 |          0 |          1 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA219\Adafruit_INA219.cpp                                                      | C++              |        132 |        286 |         69 |        487 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA219\Adafruit_INA219.h                                                        | C++              |        113 |         55 |         31 |        199 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA219\README.md                                                                | Markdown         |         10 |          0 |          7 |         17 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA219\code-of-conduct.md                                                       | Markdown         |         99 |          0 |         29 |        128 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA219\examples\getcurrent\getcurrent.ino                                       | C++              |         36 |          8 |         11 |         55 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA219\examples\ina_poweroled\ina_poweroled.ino                                 | C++              |        169 |         49 |         45 |        263 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA219\library.properties                                                       | Properties       |         10 |          0 |          1 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\Adafruit_INA3221.cpp                                            | C++              |        265 |        282 |         79 |        626 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\Adafruit_INA3221.h                                              | C++              |        110 |         20 |         15 |        145 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\README.md                                                       | Markdown         |          9 |          0 |          9 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\code-of-conduct.md                                              | Markdown         |         99 |          0 |         29 |        128 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_TCtest\INA3221_TCtest.ino                      | C++              |         23 |          6 |         10 |         39 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_basictest\INA3221_basictest.ino                | C++              |         35 |          7 |         11 |         53 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_critcaltest\INA3221_critcaltest.ino            | C++              |         54 |          5 |         14 |         73 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_powervalidtest\INA3221_powervalidtest.ino      | C++              |         21 |         10 |         11 |         42 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_warningtest\INA3221_warningtest.ino            | C++              |         56 |          5 |         14 |         75 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_INA3221_Library\library.properties                                              | Properties       |         10 |          0 |          1 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\Adafruit_NeoPixel.cpp                                                  | C++              |      2,844 |        632 |        312 |      3,788 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\Adafruit_NeoPixel.h                                                    | C++              |        183 |        206 |         34 |        423 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\Adafruit_Neopixel_RP2.cpp                                              | C++              |         33 |          7 |         12 |         52 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\CONTRIBUTING.md                                                        | Markdown         |          7 |          0 |          7 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\README.md                                                              | Markdown         |        115 |          0 |         48 |        163 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\esp.c                                                                  | C                |        194 |         44 |         41 |        279 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\esp8266.c                                                              | C                |         72 |          3 |         12 |         87 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\RGBWstrandtest\RGBWstrandtest.ino                             | C++              |        108 |         39 |         31 |        178 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestArduinoBLECallback\StrandtestArduinoBLECallback.ino | C++              |        136 |         76 |         28 |        240 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestArduinoBLE\StrandtestArduinoBLE.ino                 | C++              |        130 |         75 |         27 |        232 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestBLE\BLESerial.cpp                                   | C++              |        117 |          1 |         16 |        134 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestBLE\BLESerial.h                                     | C++              |         37 |          0 |         10 |         47 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestBLE\StrandtestBLE.ino                               | C++              |        109 |         68 |         16 |        193 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestBLE_nodelay\BLESerial.cpp                           | C++              |        117 |          1 |         16 |        134 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestBLE_nodelay\BLESerial.h                             | C++              |         37 |          0 |         10 |         47 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestBLE_nodelay\StrandtestBLE_nodelay.ino               | C++              |        127 |         54 |         18 |        199 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\buttoncycler\buttoncycler.ino                                 | C++              |        100 |         50 |         15 |        165 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\simple\simple.ino                                             | C++              |         22 |         16 |         13 |         51 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\simple_new_operator\simple_new_operator.ino                   | C++              |         24 |         28 |         16 |         68 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\strandtest\strandtest.ino                                     | C++              |         67 |         56 |         21 |        144 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\strandtest_nodelay\strandtest_nodelay.ino                     | C++              |        137 |         41 |         23 |        201 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\examples\strandtest_wheel\strandtest_wheel.ino                         | C++              |         92 |         23 |         20 |        135 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\kendyte_k210.c                                                         | C                |         61 |          3 |         11 |         75 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\library.properties                                                     | Properties       |         10 |          0 |          1 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\psoc6.c                                                                | C                |         81 |          4 |          2 |         87 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_NeoPixel\rp2040_pio.h                                                           | C++              |         43 |         10 |         11 |         64 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\Adafruit_SSD1306.cpp                                                    | C++              |        622 |        503 |         75 |      1,200 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\Adafruit_SSD1306.h                                                      | C++              |        141 |         47 |         21 |        209 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\CMakeLists.txt                                                          | CMake            |          8 |          0 |          4 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\README.md                                                               | Markdown         |         53 |          2 |         16 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\component.mk                                                            | Makefile         |          1 |          0 |          1 |          2 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\examples\OLED_featherwing\OLED_featherwing.ino                          | C++              |         77 |          8 |         12 |         97 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_128x32_i2c\ssd1306_128x32_i2c.ino                      | C++              |        286 |         49 |         84 |        419 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_128x32_spi\ssd1306_128x32_spi.ino                      | C++              |        289 |         51 |         84 |        424 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_128x64_i2c\ssd1306_128x64_i2c.ino                      | C++              |        286 |         49 |         84 |        419 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_128x64_spi\ssd1306_128x64_spi.ino                      | C++              |        289 |         51 |         85 |        425 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_64x32_i2c\ssd1306_64x32_i2c.ino                        | C++              |        286 |         49 |         84 |        419 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\library.properties                                                      | Properties       |         10 |          0 |          1 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\scripts\Makefile                                                        | Makefile         |         23 |          2 |          9 |         34 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\scripts\make_splash.py                                                  | Python           |         31 |          2 |          6 |         39 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_SSD1306\splash.h                                                                | C++              |        106 |          9 |          6 |        121 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_Unified_Sensor\Adafruit_Sensor.cpp                                              | C++              |        113 |          5 |          3 |        121 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_Unified_Sensor\Adafruit_Sensor.h                                                | C++              |        146 |         63 |         16 |        225 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_Unified_Sensor\README.md                                                        | Markdown         |        223 |          0 |         49 |        272 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_Unified_Sensor\examples\sensortest\sensortest.ino                               | C++              |        126 |         14 |         14 |        154 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\Adafruit_Unified_Sensor\library.properties                                               | Properties       |         10 |          0 |          2 |         12 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\CONTRIBUTING.md                                                       | Markdown         |          7 |          0 |          7 |         14 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\DHT.cpp                                                               | C++              |        214 |        146 |         35 |        395 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\DHT.h                                                                 | C++              |         63 |         34 |         13 |        110 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\DHT_U.cpp                                                             | C++              |        141 |         90 |         13 |        244 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\DHT_U.h                                                               | C++              |         43 |         49 |         14 |        106 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\README.md                                                             | Markdown         |         42 |          0 |         17 |         59 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\code-of-conduct.md                                                    | Markdown         |         99 |          0 |         29 |        128 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\examples\DHT_Unified_Sensor\DHT_Unified_Sensor.ino                    | C++              |         55 |         21 |         10 |         86 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\examples\DHTtester\DHTtester.ino                                      | C++              |         32 |         29 |         14 |         75 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\DHT_sensor_library\library.properties                                                    | Properties       |         10 |          0 |          1 |         11 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\LiquidCrystal_I2C\LiquidCrystal_I2C.cpp                                                  | C++              |        208 |         56 |         69 |        333 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\LiquidCrystal_I2C\LiquidCrystal_I2C.h                                                    | C++              |        106 |         10 |         16 |        132 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\LiquidCrystal_I2C\README.md                                                              | Markdown         |          3 |          0 |          3 |          6 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\LiquidCrystal_I2C\examples\CustomChars\CustomChars.ino                                   | C++              |         54 |          4 |         13 |         71 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\LiquidCrystal_I2C\examples\HelloWorld\HelloWorld.ino                                     | C++              |         18 |          4 |          5 |         27 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\LiquidCrystal_I2C\examples\SerialDisplay\SerialDisplay.ino                               | C++              |         19 |         12 |          4 |         35 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\LiquidCrystal_I2C\library.json                                                           | JSON             |         17 |          0 |          1 |         18 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\LiquidCrystal_I2C\library.properties                                                     | Properties       |          9 |          0 |          1 |         10 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\README.rst                                                                       | reStructuredText |        238 |         34 |        121 |        393 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\doc\PICCMemoryLayout.md                                                          | Markdown         |         48 |          0 |         19 |         67 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\ChangeUID\ChangeUID.ino                                                 | C++              |         36 |         54 |         16 |        106 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\DumpInfo\DumpInfo.ino                                                   | C++              |         23 |         39 |          8 |         70 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\FixBrickedUID\FixBrickedUID.ino                                         | C++              |         18 |         25 |          6 |         49 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\MifareClassicValueBlock\MifareClassicValueBlock.ino                     | C++              |        188 |        104 |         30 |        322 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\MinimalInterrupt\MinimalInterrupt.ino                                   | C++              |         60 |         57 |         21 |        138 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\Ntag216_AUTH\Ntag216_AUTH.ino                                           | C++              |         30 |         19 |         14 |         63 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\RFID-Cloner\RFID-Cloner.ino                                             | C++              |        194 |         66 |         55 |        315 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\ReadAndWrite\ReadAndWrite.ino                                           | C++              |        120 |         59 |         24 |        203 |
| c:\Users\dkreh\Desktop\KDT_RE_5th\5_Arduino\libraries\MFRC522\examples\ReadNUID\ReadNUID.ino                                                   | C++              |         58 |         44 |         20 |        122 |
